date,temp_max,temp_min,precipitation,rain,sunshine_hours
2024-04-06,30.9,25.2,0.1,0.1,11.952088888888888
2024-04-07,31.1,25.0,0.0,0.0,11.954775000000001
2024-04-08,31.5,25.2,0.0,0.0,11.957469444444444
2024-04-09,30.1,25.7,0.3,0.3,11.539855555555556
2024-04-10,30.9,25.1,1.1,1.1,11.962927777777779
2024-04-11,31.5,24.3,0.3,0.3,11.965699999999998
2024-04-12,31.2,24.4,0.1,0.1,11.968516666666668
2024-04-13,30.9,24.8,0.1,0.1,11.971383333333334
2024-04-14,32.5,24.2,0.0,0.0,11.974305555555556
2024-04-15,32.5,24.5,0.0,0.0,11.977291666666666
2024-04-16,31.6,24.8,0.0,0.0,11.980350000000001
2024-04-17,32.8,25.3,0.0,0.0,11.983486111111112
2024-04-18,32.3,25.1,0.0,0.0,11.986708333333334
2024-04-19,32.2,25.6,0.0,0.0,11.990025
2024-04-20,34.5,26.0,0.0,0.0,11.993438888888889
2024-04-21,35.7,26.0,0.1,0.1,11.99696111111111
2024-04-22,33.3,26.0,0.0,0.0,12.0
2024-04-23,35.7,26.1,0.0,0.0,12.026802777777776
2024-04-24,32.3,26.5,0.0,0.0,12.0
2024-04-25,36.1,26.2,0.0,0.0,12.018127777777778
2024-04-26,38.3,27.1,0.0,0.0,12.082108333333332
2024-04-27,39.0,28.8,0.0,0.0,12.078052777777778
2024-04-28,36.8,27.0,0.0,0.0,12.142494444444445
2024-04-29,40.1,27.7,0.0,0.0,12.138716666666665
2024-04-30,39.3,27.7,0.0,0.0,12.135027777777777
2024-05-01,39.7,27.6,0.0,0.0,12.131444444444444
2024-05-02,33.5,27.0,0.0,0.0,9.9971
2024-05-03,32.0,26.9,0.0,0.0,8.23836111111111
2024-05-04,32.2,26.5,0.0,0.0,9.814772222222222
2024-05-05,33.3,26.5,0.0,0.0,11.116308333333333
2024-05-06,32.0,26.4,0.3,0.3,9.041194444444445
2024-05-07,31.4,26.5,0.0,0.0,11.166541666666667
2024-05-08,31.5,24.8,0.0,0.0,12.040024999999998
2024-05-09,31.9,24.8,0.8,0.8,12.106813888888889
2024-05-10,32.2,25.6,1.3,1.3,12.1043
2024-05-11,32.8,26.2,0.0,0.0,10.76215
2024-05-12,33.2,27.2,0.6,0.6,8.563916666666666
2024-05-13,32.7,27.2,5.1,5.1,7.017141666666666
2024-05-14,30.4,25.1,12.2,12.2,6.8290194444444445
2024-05-15,31.8,26.5,4.4,4.4,11.30428611111111
2024-05-16,31.2,25.5,8.0,8.0,12.232633333333334
2024-05-17,30.9,25.3,1.3,1.3,12.16091111111111
2024-05-18,31.9,26.2,0.2,0.2,9.898272222222221
2024-05-19,35.9,26.5,1.0,1.0,12.158319444444444
2024-05-20,34.3,26.9,0.1,0.1,8.699580555555556
2024-05-21,30.3,25.8,17.8,17.8,3.7448916666666667
2024-05-22,30.4,25.0,10.0,10.0,7.896691666666666
2024-05-23,30.1,25.2,2.8,2.8,6.322072222222222
2024-05-24,31.1,25.1,1.1,1.1,11.164119444444445
2024-05-25,32.5,25.8,0.0,0.0,12.36662222222222
2024-05-26,33.8,26.8,0.0,0.0,10.625747222222223
2024-05-27,37.3,26.8,0.0,0.0,12.437597222222221
2024-05-28,36.0,28.2,0.0,0.0,3.1300388888888886
2024-05-29,37.2,28.0,1.1,1.1,7.287947222222223
2024-05-30,35.0,29.0,0.2,0.2,2.451975
2024-05-31,31.8,27.9,3.0,3.0,1.0
2024-06-01,32.8,26.6,8.4,8.4,8.621575
2024-06-02,33.7,26.0,0.0,0.0,7.008783333333333
2024-06-03,36.3,26.5,4.2,4.2,12.368058333333334
2024-06-04,37.0,27.1,4.4,4.4,12.36875
2024-06-05,37.7,27.2,7.5,7.5,11.79808888888889
2024-06-06,34.9,26.6,1.9,1.9,11.748422222222223
2024-06-07,36.2,26.8,14.2,14.2,10.1554
2024-06-08,34.8,26.5,10.3,10.3,9.360722222222222
2024-06-09,35.6,26.5,20.1,20.1,11.668877777777778
2024-06-10,34.6,25.7,3.7,3.7,12.30298611111111
2024-06-11,35.8,27.0,0.6,0.6,12.0
2024-06-12,37.0,27.2,0.0,0.0,12.377975
2024-06-13,38.0,27.1,0.0,0.0,12.524052777777777
2024-06-14,37.4,27.5,0.0,0.0,12.597972222222221
2024-06-15,37.6,28.2,0.0,0.0,12.382563888888889
2024-06-16,36.8,28.1,0.3,0.3,12.239416666666667
2024-06-17,37.5,27.6,0.0,0.0,12.3134
2024-06-18,37.0,28.3,3.1,3.1,12.387430555555556
2024-06-19,38.0,27.0,10.3,10.3,12.389066666666666
2024-06-20,36.3,26.9,0.5,0.5,12.245855555555556
2024-06-21,34.8,27.9,0.6,0.6,12.392336111111112
2024-06-22,35.2,27.3,7.0,7.0,12.230361111111112
2024-06-23,31.1,26.4,25.6,25.6,8.782983333333334
2024-06-24,34.0,26.4,1.0,1.0,8.234122222222222
2024-06-25,34.6,26.7,4.3,4.3,11.352941666666666
2024-06-26,31.4,26.4,3.9,3.9,10.77851388888889
2024-06-27,31.9,26.5,5.9,5.9,11.258661111111111
2024-06-28,33.2,25.9,0.5,0.5,12.333086111111111
2024-06-29,35.6,26.8,0.2,0.2,12.335177777777778
2024-06-30,37.8,27.1,0.0,0.0,12.192761111111112
2024-07-01,37.9,27.4,0.1,0.1,12.12273888888889
2024-07-02,36.0,27.2,0.0,0.0,12.3416
2024-07-03,33.3,27.9,0.2,0.2,12.0
2024-07-04,33.1,26.4,1.6,1.6,12.057469444444445
2024-07-05,33.3,26.0,1.0,1.0,12.275975
2024-07-06,33.8,25.7,1.2,1.2,12.278133333333333
2024-07-07,33.5,26.0,3.0,3.0,12.280261111111113
2024-07-08,33.2,25.3,2.7,2.7,12.282352777777778
2024-07-09,33.8,25.9,0.4,0.4,10.4523
2024-07-10,35.5,26.3,0.1,0.1,12.0
2024-07-11,35.8,26.6,6.1,6.1,12.144908333333333
2024-07-12,34.3,26.2,1.0,1.0,12.14693888888889
2024-07-13,33.2,27.0,2.0,2.0,12.14898611111111
2024-07-14,27.9,25.9,25.8,25.8,0.7218388888888888
2024-07-15,30.9,25.5,25.1,25.1,10.836944444444445
2024-07-16,30.4,26.1,5.5,5.5,11.259108333333334
2024-07-17,29.8,25.5,4.8,4.8,8.623911111111111
2024-07-18,30.6,25.5,12.3,12.3,8.598630555555555
2024-07-19,31.1,25.7,2.1,2.1,12.019280555555557
2024-07-20,31.4,25.2,4.7,4.7,11.918766666666667
2024-07-21,30.9,26.1,2.2,2.2,4.575430555555555
2024-07-22,30.9,26.4,14.3,14.3,10.444455555555555
2024-07-23,34.0,26.1,0.2,0.2,12.098725000000002
2024-07-24,35.0,27.3,0.1,0.1,12.03018611111111
2024-07-25,34.9,28.2,0.0,0.0,11.879302777777777
2024-07-26,35.5,27.6,0.5,0.5,11.489141666666667
2024-07-27,36.5,27.5,0.3,0.3,12.0
2024-07-28,32.5,27.0,0.6,0.6,8.129380555555556
2024-07-29,32.9,26.8,0.4,0.4,3.114102777777778
2024-07-30,31.4,27.0,0.3,0.3,1.9310277777777778
2024-07-31,35.0,25.4,1.7,1.7,10.659947222222222
2024-08-01,35.5,25.8,0.0,0.0,12.0
2024-08-02,34.7,26.7,0.1,0.1,12.047216666666667
2024-08-03,34.5,26.8,0.0,0.0,12.048861111111112
2024-08-04,33.8,26.3,0.2,0.2,12.050466666666667
2024-08-05,34.9,26.0,0.3,0.3,12.052033333333334
2024-08-06,35.0,27.0,0.0,0.0,12.053558333333333
2024-08-07,35.5,27.0,0.2,0.2,12.05505
2024-08-08,36.0,27.7,0.0,0.0,12.0
2024-08-09,37.7,27.7,0.7,0.7,12.05792222222222
2024-08-10,39.5,28.2,1.7,1.7,12.059302777777777
2024-08-11,38.2,28.3,1.5,1.5,11.59553611111111
2024-08-12,36.3,27.4,4.2,4.2,12.0
2024-08-13,36.0,27.1,1.1,1.1,12.0
2024-08-14,35.8,27.5,0.3,0.3,12.0
2024-08-15,36.0,27.4,0.1,0.1,12.0
2024-08-16,37.0,27.5,0.8,0.8,12.0
2024-08-17,36.2,26.7,1.3,1.3,12.0
2024-08-18,36.5,27.4,1.6,1.6,12.001066666666667
2024-08-19,37.5,27.0,2.4,2.4,12.002238888888888
2024-08-20,37.2,26.9,1.8,1.8,12.0
2024-08-21,36.8,26.6,0.3,0.3,12.0
2024-08-22,35.5,26.4,0.0,0.0,12.005497222222223
2024-08-23,35.0,27.1,0.3,0.3,12.006480555555555
2024-08-24,34.9,26.5,0.2,0.2,12.0
2024-08-25,34.3,25.9,0.6,0.6,12.008299999999998
2024-08-26,35.7,26.4,0.1,0.1,12.00915
2024-08-27,34.8,25.4,6.0,6.0,12.00746111111111
2024-08-28,36.1,25.9,2.2,2.2,11.985386111111112
2024-08-29,35.5,25.5,3.2,3.2,11.984627777777778
2024-08-30,35.0,26.2,0.5,0.5,11.688130555555555
2024-08-31,33.8,26.2,1.6,1.6,11.948255555555557
2024-09-01,33.3,25.8,2.2,2.2,11.935675
2024-09-02,33.3,25.8,8.6,8.6,11.923024999999999
2024-09-03,33.5,25.0,5.0,5.0,11.281302777777778
2024-09-04,34.1,25.8,1.2,1.2,11.0
2024-09-05,36.7,26.1,0.0,0.0,8.972991666666667
2024-09-06,35.7,27.1,0.4,0.4,3.0401333333333334
2024-09-07,36.8,29.7,0.0,0.0,8.805230555555555
2024-09-08,37.5,27.8,0.0,0.0,11.777438888888888
2024-09-09,36.5,26.9,13.4,13.4,10.0
2024-09-10,31.9,26.7,1.6,1.6,6.546024999999999
2024-09-11,32.0,26.3,0.1,0.1,7.933716666666667
2024-09-12,32.6,25.8,23.1,23.1,11.534452777777778
2024-09-13,31.4,25.1,2.6,2.6,11.341088888888889
2024-09-14,30.9,25.5,13.0,13.0,11.014961111111111
2024-09-15,30.5,25.2,3.2,3.2,9.091683333333334
2024-09-16,31.0,25.0,3.8,3.8,11.626436111111111
2024-09-17,30.5,25.0,16.6,16.6,11.234291666666666
2024-09-18,26.9,25.2,150.9,150.9,0.0
2024-09-19,29.7,25.0,23.3,23.3,5.731833333333333
2024-09-20,32.1,25.4,3.9,3.9,11.121627777777778
2024-09-21,30.4,25.5,10.3,10.3,9.280802777777778
2024-09-22,29.3,25.2,17.4,17.4,3.9020638888888888
2024-09-23,28.8,25.9,6.8,6.8,0.6337722222222222
2024-09-24,28.2,25.4,1.6,1.6,0.50645
2024-09-25,29.8,24.4,0.7,0.7,11.288127777777778
2024-09-26,30.0,24.4,1.1,1.1,11.294769444444444
2024-09-27,29.9,24.8,0.2,0.2,11.234905555555557
2024-09-28,31.1,24.6,0.0,0.0,11.241413888888887
2024-09-29,31.5,25.9,0.8,0.8,11.0
2024-09-30,31.9,26.1,4.5,4.5,11.121286111111111
2024-10-01,32.0,25.2,1.4,1.4,11.194297222222222
2024-10-02,29.3,25.6,3.7,3.7,11.0
2024-10-03,28.2,25.0,15.6,15.6,7.272141666666666
2024-10-04,28.0,23.5,2.8,2.8,8.51596111111111
2024-10-05,29.0,23.4,0.2,0.2,7.899469444444445
2024-10-06,29.1,24.3,1.0,1.0,10.008275
2024-10-07,27.8,24.5,16.6,16.6,8.235158333333333
2024-10-08,27.5,24.1,15.3,15.3,9.957627777777777
2024-10-09,27.8,23.9,11.1,11.1,9.081616666666667
2024-10-10,29.5,23.2,1.8,1.8,11.0
2024-10-11,27.4,24.6,18.5,18.5,4.678322222222222
2024-10-12,28.9,24.4,1.9,1.9,11.0
2024-10-13,29.1,24.8,4.1,4.1,11.0
2024-10-14,27.5,24.4,30.7,30.7,6.027511111111111
2024-10-15,28.7,24.3,8.1,8.1,9.52465
2024-10-16,28.5,24.0,8.1,8.1,10.80528611111111
2024-10-17,28.8,24.0,1.8,1.8,11.0
2024-10-18,29.1,25.2,7.9,7.9,10.0
2024-10-19,29.2,24.4,3.0,3.0,11.0
2024-10-20,28.0,24.4,28.2,28.2,1.8713000000000002
2024-10-21,27.0,23.5,55.2,55.2,1.3038888888888889
2024-10-22,28.6,24.6,11.9,11.9,10.0
2024-10-23,28.2,24.3,7.0,7.0,11.0
2024-10-24,28.0,21.9,7.4,7.4,8.903297222222221
2024-10-25,27.8,20.9,0.0,0.0,11.0
2024-10-26,25.2,21.4,54.0,54.0,0.0
2024-10-27,26.2,20.9,154.6,154.6,0.642775
2024-10-28,25.5,20.4,1.8,1.8,4.507408333333333
2024-10-29,26.5,22.2,10.1,10.1,3.441575
2024-10-30,28.5,23.0,3.8,3.8,9.332688888888889
2024-10-31,27.5,22.5,40.4,40.4,5.497866666666667
2024-11-01,28.2,20.6,0.0,0.0,11.0
2024-11-02,27.1,21.6,2.9,2.9,10.251019444444443
2024-11-03,25.3,23.8,18.5,18.5,0.0
2024-11-04,26.4,23.0,51.7,51.7,3.438719444444444
2024-11-05,25.9,23.3,56.7,56.7,0.0
2024-11-06,27.1,23.6,23.6,23.6,2.3037305555555556
2024-11-07,27.5,23.1,11.3,11.3,10.82476111111111
2024-11-08,26.9,23.2,6.1,6.1,10.680219444444445
2024-11-09,26.9,20.1,0.0,0.0,11.0
2024-11-10,28.2,20.2,0.0,0.0,11.0
2024-11-11,28.0,23.1,2.8,2.8,11.0
2024-11-12,26.4,24.2,73.6,73.6,1.1259277777777779
2024-11-13,27.8,24.2,4.7,4.7,7.33615
2024-11-14,28.5,22.9,0.0,0.0,11.0
2024-11-15,28.7,22.5,0.0,0.0,11.0
2024-11-16,28.6,23.2,0.0,0.0,11.0
2024-11-17,28.2,22.5,2.8,2.8,11.0
2024-11-18,26.8,22.5,16.8,16.8,7.78265
2024-11-19,26.6,23.4,27.2,27.2,7.812875
2024-11-20,27.0,23.6,5.9,5.9,10.914569444444444
2024-11-21,25.8,23.4,12.5,12.5,1.3760111111111113
2024-11-22,26.1,23.3,38.4,38.4,6.464277777777778
2024-11-23,25.9,23.3,37.3,37.3,0.9834472222222221
2024-11-24,25.9,23.8,35.6,35.6,2.2509944444444443
2024-11-25,26.5,23.8,9.7,9.7,6.8877500000000005
2024-11-26,25.5,23.1,24.7,24.7,5.211783333333333
2024-11-27,26.8,22.9,4.8,4.8,10.118722222222223
2024-11-28,25.1,22.9,3.0,3.0,10.742574999999999
2024-11-29,24.9,20.6,0.0,0.0,10.675805555555556
2024-11-30,24.1,20.5,0.2,0.2,0.3350666666666667
2024-12-01,26.5,20.8,0.0,0.0,10.468983333333332
2024-12-02,26.8,21.0,0.8,0.8,9.780016666666667
2024-12-03,27.6,22.2,3.6,3.6,10.0
2024-12-04,27.0,22.5,6.2,6.2,9.693555555555557
2024-12-05,25.5,21.6,2.8,2.8,5.995941666666667
2024-12-06,25.8,23.0,3.8,3.8,4.218641666666667
2024-12-07,26.8,24.2,0.7,0.7,7.566786111111111
2024-12-08,25.5,22.0,7.8,7.8,10.729483333333333
2024-12-09,24.8,21.9,4.6,4.6,2.6437333333333335
2024-12-10,26.2,22.5,6.6,6.6,7.620544444444445
2024-12-11,24.2,23.4,31.0,31.0,0.0
2024-12-12,25.0,24.0,13.8,13.8,0.0
2024-12-13,24.9,23.2,12.2,12.2,0.0
2024-12-14,23.6,21.1,10.5,10.5,0.0
2024-12-15,21.0,20.0,19.7,19.7,0.0
2024-12-16,21.8,19.8,2.4,2.4,0.0
2024-12-17,22.8,19.6,4.2,4.2,1.991272222222222
2024-12-18,23.8,20.2,3.7,3.7,8.364338888888888
2024-12-19,22.4,20.5,10.7,10.7,0.44445555555555555
2024-12-20,22.2,19.7,5.8,5.8,0.2868027777777778
2024-12-21,22.7,19.0,1.8,1.8,8.739080555555555
2024-12-22,23.3,20.0,4.2,4.2,5.675013888888889
2024-12-23,21.3,19.6,15.9,15.9,0.0
2024-12-24,21.7,20.2,7.1,7.1,0.0
2024-12-25,22.2,20.1,13.2,13.2,0.0
2024-12-26,23.0,20.8,22.6,22.6,0.0
2024-12-27,23.4,21.7,32.6,32.6,0.020861111111111108
2024-12-28,21.6,20.5,43.2,43.2,0.0
2024-12-29,23.0,20.0,2.2,2.2,7.394127777777778
2024-12-30,23.9,19.7,3.9,3.9,7.291980555555556
2024-12-31,22.9,20.3,6.3,6.3,0.0
2025-01-01,23.0,18.6,0.0,0.0,0.8666083333333333
2025-01-02,22.0,20.5,2.7,2.7,0.0
2025-01-03,23.1,20.8,4.5,4.5,3.0
2025-01-04,23.6,19.2,0.1,0.1,10.0
2025-01-05,23.9,18.8,0.0,0.0,10.103736111111111
2025-01-06,23.5,18.0,0.8,0.8,9.260961111111111
2025-01-07,24.3,18.5,0.5,0.5,10.034341666666666
2025-01-08,24.0,18.9,2.0,2.0,10.32681111111111
2025-01-09,23.4,20.9,4.2,4.2,6.1543222222222225
2025-01-10,22.5,19.1,9.6,9.6,0.0
2025-01-11,21.5,18.4,1.7,1.7,10.329336111111111
2025-01-12,20.8,17.0,1.1,1.1,8.549055555555555
2025-01-13,20.8,17.4,0.7,0.7,0.37222222222222223
2025-01-14,23.1,19.2,0.7,0.7,5.476555555555555
2025-01-15,21.7,20.2,47.2,47.2,0.0
2025-01-16,22.0,19.4,7.0,7.0,5.882358333333333
2025-01-17,22.4,19.2,0.4,0.4,7.018205555555555
2025-01-18,23.2,18.3,0.2,0.2,7.8779916666666665
2025-01-19,24.2,17.6,0.2,0.2,10.550799999999999
2025-01-20,23.0,18.1,1.0,1.0,9.144902777777778
2025-01-21,23.0,18.0,0.0,0.0,10.081430555555556
2025-01-22,24.3,16.8,0.0,0.0,10.815855555555556
2025-01-23,25.5,16.1,0.0,0.0,10.879827777777777
2025-01-24,24.7,17.2,0.0,0.0,10.801338888888889
2025-01-25,24.0,19.2,0.0,0.0,10.864891666666667
2025-01-26,25.1,18.5,10.3,10.3,9.87561111111111
2025-01-27,19.1,17.5,10.3,10.3,0.23040555555555556
2025-01-28,20.0,17.1,3.0,3.0,5.471711111111111
2025-01-29,22.6,17.7,2.8,2.8,10.309452777777777
2025-01-30,23.9,17.0,0.3,0.3,10.614575
2025-01-31,25.3,16.2,0.0,0.0,10.83258611111111
2025-02-01,25.4,16.4,0.0,0.0,10.767941666666665
2025-02-02,24.9,17.8,0.0,0.0,10.739044444444444
2025-02-03,25.2,19.9,1.8,1.8,10.423558333333332
2025-02-04,21.0,18.8,17.4,17.4,0.0
2025-02-05,23.4,19.0,3.1,3.1,10.343644444444445
2025-02-06,24.2,19.7,0.6,0.6,10.712597222222222
2025-02-07,24.6,17.5,2.2,2.2,10.826002777777777
2025-02-08,22.0,19.4,5.1,5.1,6.695530555555555
2025-02-09,21.0,19.0,5.3,5.3,5.703008333333334
2025-02-10,22.0,18.0,4.6,4.6,1.1264611111111111
2025-02-11,22.9,19.0,0.9,0.9,0.1229
2025-02-12,23.5,20.6,1.6,1.6,1.1133638888888888
2025-02-13,24.6,21.6,3.2,3.2,2.709611111111111
2025-02-14,24.0,21.1,2.8,2.8,3.5921499999999997
2025-02-15,26.5,20.5,0.4,0.4,10.516522222222223
2025-02-16,25.9,22.1,1.4,1.4,8.8137
2025-02-17,25.1,21.2,0.9,0.9,10.940527777777778
2025-02-18,24.5,19.5,2.2,2.2,9.030675
2025-02-19,24.3,21.5,5.3,5.3,9.588655555555556
2025-02-20,25.2,21.6,3.0,3.0,10.299983333333333
2025-02-21,24.6,21.5,5.8,5.8,9.350180555555555
2025-02-22,24.7,21.8,8.0,8.0,8.892955555555556
2025-02-23,24.0,22.0,5.8,5.8,0.38306666666666667
2025-02-24,22.4,21.0,11.5,11.5,0.0
2025-02-25,23.6,21.0,9.2,9.2,2.6084444444444443
2025-02-26,25.0,21.5,3.7,3.7,8.056447222222221
2025-02-27,24.5,20.8,0.6,0.6,7.707066666666666
2025-02-28,25.6,19.9,0.2,0.2,11.174663888888889
2025-03-01,26.5,21.2,0.0,0.0,11.709705555555557
2025-03-02,27.6,21.5,0.0,0.0,11.689822222222222
2025-03-03,28.0,21.3,0.0,0.0,11.739588888888887
2025-03-04,29.1,22.4,0.2,0.2,10.009422222222222
2025-03-05,28.6,23.4,0.0,0.0,11.329219444444446
2025-03-06,27.0,21.0,11.7,11.7,5.874213888888889
2025-03-07,22.8,20.1,2.8,2.8,0.14300833333333335
2025-03-08,23.7,20.0,0.7,0.7,0.5568361111111111
2025-03-09,24.8,20.5,1.5,1.5,7.989994444444444
2025-03-10,25.0,21.9,12.2,12.2,1.8273166666666667
2025-03-11,26.6,23.0,4.4,4.4,8.861691666666667
2025-03-12,27.7,23.1,0.1,0.1,8.346066666666667
2025-03-13,28.5,23.0,0.2,0.2,11.391094444444445
2025-03-14,28.1,23.6,0.2,0.2,11.891311111111111
2025-03-15,29.7,23.0,0.0,0.0,11.894144444444445
2025-03-16,24.7,20.8,109.9,109.9,2.24495
2025-03-17,23.5,20.4,2.3,2.3,0.022655555555555557
2025-03-18,22.0,20.0,7.3,7.3,0.4824666666666667
2025-03-19,21.5,19.5,8.3,8.3,0.06168888888888889
2025-03-20,23.4,19.1,0.9,0.9,7.8603749999999994
2025-03-21,24.3,18.9,1.6,1.6,8.909916666666668
2025-03-22,25.0,17.4,0.4,0.4,10.825380555555556
2025-03-23,25.6,20.5,0.1,0.1,11.914980555555555
2025-03-24,26.0,18.9,0.0,0.0,11.917527777777778
2025-03-25,26.0,19.1,0.0,0.0,11.9201
2025-03-26,27.5,19.0,0.0,0.0,11.922711111111111
2025-03-27,31.3,22.0,0.0,0.0,11.92537222222222
2025-03-28,30.5,23.0,0.0,0.0,11.928077777777778
2025-03-29,28.1,24.0,2.5,2.5,9.78201111111111
2025-03-30,25.0,21.0,17.6,17.6,1.8608749999999998
2025-03-31,24.3,20.8,0.0,0.0,0.8365194444444444
2025-04-01,23.0,19.8,0.0,0.0,0.5436722222222222
2025-04-02,23.6,19.6,0.0,0.0,0.24378333333333332
2025-04-03,25.1,21.1,3.6,3.6,5.549650000000001
2025-04-04,25.4,19.2,0.6,0.6,11.945822222222223
2025-04-05,28.0,20.6,0.0,0.0,11.948516666666668
2025-04-06,27.5,21.9,0.1,0.1,11.951047222222222
2025-04-07,28.1,22.0,0.2,0.2,11.73683888888889
2025-04-08,28.1,22.0,0.1,0.1,11.95618611111111
2025-04-09,28.2,23.2,0.2,0.2,11.325127777777778
2025-04-10,31.6,23.3,0.0,0.0,5.678363888888889
2025-04-11,31.8,23.9,0.2,0.2,10.256644444444444
2025-04-12,36.2,25.0,2.5,2.5,11.054247222222223
2025-04-13,25.9,22.4,21.0,21.0,3.257336111111111
2025-04-14,26.3,21.2,0.0,0.0,11.18443888888889
2025-04-15,26.5,20.8,0.0,0.0,11.976030555555555
2025-04-16,28.0,21.1,0.0,0.0,11.184452777777777
2025-04-17,31.5,23.9,0.0,0.0,10.403302777777778
2025-04-18,33.6,25.1,0.0,0.0,11.0
2025-04-19,31.9,25.3,0.0,0.0,11.859755555555557
2025-04-20,32.0,24.9,0.0,0.0,11.99275277777778
2025-04-21,32.5,24.5,0.0,0.0,11.996277777777777
2025-04-22,33.5,24.5,0.0,0.0,11.99986111111111
2025-04-23,33.6,24.9,0.0,0.0,12.028102777777777
2025-04-24,34.7,25.6,0.0,0.0,9.856586111111111
2025-04-25,35.7,26.4,5.7,5.7,10.443305555555556
2025-04-26,31.9,25.5,1.8,1.8,12.014772222222222
2025-04-27,31.8,25.3,0.0,0.0,11.732569444444444
2025-04-28,31.9,24.8,0.1,0.1,12.006330555555556
2025-04-29,32.2,24.4,1.6,1.6,11.985600000000002
2025-04-30,32.5,25.2,0.4,0.4,12.0
2025-05-01,32.0,25.5,1.3,1.3,12.063147222222224
2025-05-02,32.5,25.0,0.9,0.9,12.059525
2025-05-03,32.7,25.4,0.2,0.2,12.124916666666666
2025-05-04,33.6,25.8,0.2,0.2,11.435241666666668
2025-05-05,34.3,26.2,0.0,0.0,12.118536111111112
2025-05-06,35.0,26.5,0.0,0.0,11.921641666666668
2025-05-07,35.4,26.9,0.0,0.0,10.829347222222223
2025-05-08,34.7,27.0,1.8,1.8,11.052025
2025-05-09,36.5,26.8,5.0,5.0,9.176969444444444
2025-05-10,34.1,26.9,3.5,3.5,9.035405555555556
2025-05-11,30.7,25.4,5.0,5.0,10.202758333333334
2025-05-12,29.9,24.9,2.0,2.0,10.614552777777778
2025-05-13,29.1,24.6,1.8,1.8,5.872344444444444
2025-05-14,29.8,24.8,1.0,1.0,9.015502777777778
2025-05-15,30.5,24.9,1.1,1.1,11.833558333333333
2025-05-16,31.4,26.0,0.3,0.3,12.092708333333333
2025-05-17,31.2,25.6,0.0,0.0,12.372369444444445
2025-05-18,32.2,25.4,0.0,0.0,12.089527777777779
2025-05-19,32.5,26.6,0.1,0.1,12.299694444444444
2025-05-20,33.3,25.8,1.0,1.0,12.298688888888888
2025-05-21,34.0,26.6,0.5,0.5,12.0
2025-05-22,33.8,26.0,3.0,3.0,12.22616111111111
2025-05-23,33.5,25.4,1.8,1.8,12.36721111111111
2025-05-24,33.1,26.8,0.7,0.7,12.437722222222224
2025-05-25,31.9,25.5,11.9,11.9,12.076886111111111
2025-05-26,28.8,25.0,10.9,10.9,10.441077777777776
2025-05-27,30.5,25.3,4.3,4.3,12.294583333333334
2025-05-28,30.9,25.2,2.2,2.2,12.294433333333332
2025-05-29,32.3,25.4,0.2,0.2,11.437280555555555
2025-05-30,32.2,26.2,3.2,3.2,8.528205555555555
2025-05-31,35.8,26.9,1.3,1.3,11.53736111111111
2025-06-01,38.1,26.3,0.0,0.0,12.510152777777778
2025-06-02,39.2,27.5,0.2,0.2,12.439136111111111
2025-06-03,39.0,28.0,1.7,1.7,12.511666666666667
2025-06-04,35.7,27.5,0.3,0.3,11.225158333333333
2025-06-05,34.0,27.3,0.7,0.7,12.0
2025-06-06,36.2,27.0,0.4,0.4,12.514627777777779
2025-06-07,35.7,26.3,0.2,0.2,12.515758333333334
2025-06-08,36.3,27.0,0.0,0.0,12.516958333333335
2025-06-09,35.8,26.6,3.2,3.2,11.004172222222222
2025-06-10,33.7,28.0,4.3,4.3,3.482875
2025-06-11,29.0,25.5,114.2,114.2,0.0
2025-06-12,26.6,24.7,173.7,173.7,0.0
2025-06-13,27.5,24.5,48.6,48.6,0.0
2025-06-14,33.8,25.0,0.2,0.2,7.525361111111111
2025-06-15,35.1,25.6,0.0,0.0,12.020044444444446
2025-06-16,33.8,26.2,0.3,0.3,12.455569444444444
2025-06-17,32.4,26.1,1.9,1.9,10.739894444444445
2025-06-18,32.5,25.5,5.9,5.9,12.241383333333335
2025-06-19,32.2,25.9,1.1,1.1,12.460263888888887
2025-06-20,32.2,26.2,0.5,0.5,12.244736111111111
2025-06-21,32.7,26.7,1.6,1.6,12.10168611111111
2025-06-22,32.5,25.7,1.0,1.0,12.465697222222223
2025-06-23,34.2,26.0,0.2,0.2,12.39520277777778
2025-06-24,34.3,25.6,0.4,0.4,12.397186111111111
2025-06-25,34.3,26.2,1.0,1.0,12.399211111111113
2025-06-26,33.7,26.1,0.2,0.2,12.401261111111111
2025-06-27,34.5,26.0,13.4,13.4,11.290180555555557
2025-06-28,32.8,25.8,6.8,6.8,12.043725
2025-06-29,33.7,25.9,2.6,2.6,10.386238888888888
2025-06-30,34.0,25.9,8.4,8.4,11.56033888888889
2025-07-01,33.0,25.5,1.7,1.7,12.0
2025-07-02,31.0,25.9,2.4,2.4,10.652691666666668
2025-07-03,30.2,25.5,2.5,2.5,11.772122222222222
2025-07-04,31.0,25.3,5.6,5.6,11.988861111111111
2025-07-05,31.5,25.1,23.5,23.5,10.081752777777778
2025-07-06,31.9,25.0,5.0,5.0,8.628547222222222
2025-07-07,33.5,26.1,0.9,0.9,12.063416666666667
2025-07-08,35.1,26.2,0.0,0.0,12.0
2025-07-09,35.2,26.1,0.0,0.0,12.139591666666666
2025-07-10,35.2,26.5,0.1,0.1,11.72076388888889
